run_name,task_id,episode_idx,infer_id,route_type,accepted_prefix_len,chunk_exec_len,policy_time_gpu_sync_ms,policy_time_wall_ms,gpu_sync_before_after_used,sample_actions_ms,policy_time_ms,serve_time_ms,client_roundtrip_ms,timing_patch_stage,source
stage6_libero_goal_task0_seed7_n3,0,0,0,full,12,12,32.77577799599385,32.77577799599385,1,32.77577799599385,34.66951700102072,34.81528900010744,36.545457005559,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,1,draft,12,12,7.917121998616494,7.917121998616494,1,7.917121998616494,10.011243000917602,10.11037499847589,11.388717000954784,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,2,draft,12,12,7.851540998672135,7.851540998672135,1,7.851540998672135,9.973162996175233,10.0771639845334,11.149254998599645,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,3,draft,12,12,7.812529998773243,7.812529998773243,1,7.812529998773243,9.93098299659323,10.02570299897343,11.23847599956207,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,4,draft,12,12,7.843221006623935,7.843221006623935,1,7.843221006623935,10.060004002298228,10.156804004509468,11.461337999207899,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,5,draft,12,12,8.064153000304941,8.064153000304941,1,8.064153000304941,10.536318994127214,10.662969994882587,11.867422006616835,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,6,draft,12,12,8.065412999712862,8.065412999712862,1,8.065412999712862,10.347796000132803,10.463988000992686,11.808270995970815,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,7,draft,12,12,8.057702994847205,8.057702994847205,1,8.057702994847205,10.281626004143618,10.406297005829401,11.565469001652673,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,8,draft,12,12,8.063282999501098,8.063282999501098,1,8.063282999501098,10.278364999976475,10.449146997416392,11.404707001929637,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,0,9,draft,12,12,8.06778400146868,8.06778400146868,1,8.06778400146868,10.605638999550138,10.722121005528606,11.989473998255562,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep000_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,0,full,12,12,32.74411700112978,32.74411700112978,1,32.74411700112978,34.960409997438546,35.066591000941116,36.783358998945914,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,1,draft,12,12,8.186844999727327,8.186844999727327,1,8.186844999727327,10.582859002170153,10.689921007724479,11.66794999880949,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,2,draft,12,12,8.079003004240803,8.079003004240803,1,8.079003004240803,10.648748997482471,10.765881001134403,11.981233001279179,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,3,draft,12,12,8.062963002885226,8.062963002885226,1,8.062963002885226,10.61556000058772,10.735591007687617,11.999504000414163,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,4,draft,12,12,8.037573003093712,8.037573003093712,1,8.037573003093712,10.342036999645643,10.459867997269612,11.58828900224762,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,5,draft,12,12,8.064422996540088,8.064422996540088,1,8.064422996540088,10.497789000510238,10.614858998451382,11.864872998557985,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,6,draft,12,12,22.214509001059923,22.214509001059923,1,22.214509001059923,24.689845005923416,24.82655601488659,26.30461100488901,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,7,draft,12,12,8.053183999436442,8.053183999436442,1,8.053183999436442,10.559189002378844,10.67602099647047,11.812882003141567,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,8,draft,12,12,8.12847400084138,8.12847400084138,1,8.12847400084138,10.587318996840622,10.70577999780653,12.290735998249147,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,1,9,draft,12,12,8.044023001275491,8.044023001275491,1,8.044023001275491,10.326366995286662,10.46327799122082,11.977982998359948,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep001_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,0,full,12,12,33.15581199422013,33.15581199422013,1,33.15581199422013,35.872699998435564,35.9943509902223,37.47046600619797,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,1,draft,12,12,8.199134994356427,8.199134994356427,1,8.199134994356427,10.72674999886658,10.843481999472715,12.046194002323318,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,2,draft,12,12,8.089262999419589,8.089262999419589,1,8.089262999419589,10.580389003735036,10.69888100028038,11.847451998619363,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,3,draft,12,12,8.073513003182597,8.073513003182597,1,8.073513003182597,10.419976999401115,10.536938993027434,11.548139002115931,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,4,draft,12,12,8.25248500041198,8.25248500041198,1,8.25248500041198,10.629538999637589,10.747801003162749,12.096915001166053,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,5,draft,12,12,8.066793001489714,8.066793001489714,1,8.066793001489714,10.603349001030438,10.722499995608814,12.115414996515028,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,6,draft,12,12,8.058713996433653,8.058713996433653,1,8.058713996433653,10.563399002421647,10.744710998551454,11.867511995660607,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,7,draft,12,12,8.117154000501614,8.117154000501614,1,8.117154000501614,10.537729001953267,10.716801007220056,11.902322999958415,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,8,draft,12,12,8.074493998719845,8.074493998719845,1,8.074493998719845,10.528637998504564,10.645818991179112,11.878131997946184,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task0_seed7_n3,0,2,9,draft,12,12,8.095323995803483,8.095323995803483,1,8.095323995803483,10.56290900305612,10.683289998269174,11.657380004180595,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task0_seed7_n3/episodes/task00_ep002_open_the_middle_drawer_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,0,full,12,12,3825.4606269983924,3825.4606269983924,1,3825.4606269983924,3827.92707200133,3828.0864030020894,3829.9995839988696,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,1,draft,12,12,622.4393070006045,622.4393070006045,1,622.4393070006045,624.1844949981896,624.2537150028511,626.5335089992732,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,2,draft,0,0,7.6050880015827715,7.6050880015827715,1,7.6050880015827715,9.423466995940544,9.530199000437278,10.901132001890801,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,3,full,12,12,37.61667799699353,37.61667799699353,1,37.61667799699353,39.261894999071956,39.335956003924366,40.25477499817498,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,4,draft,12,12,7.665319004445337,7.665319004445337,1,7.665319004445337,9.418728004675359,9.495228005107492,10.535857996728737,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,5,draft,12,12,7.921741002064664,7.921741002064664,1,7.921741002064664,10.229175997665152,10.34010699368082,11.31348600029014,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,6,draft,12,12,8.070253003097605,8.070253003097605,1,8.070253003097605,10.594658997433726,10.715260992583353,11.937012997805141,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,0,7,draft,12,12,8.114472999295685,8.114472999295685,1,8.114472999295685,10.648979994584806,10.76343099703081,11.79621199844405,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep000_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,0,full,12,12,33.11184199992567,33.11184199992567,1,33.11184199992567,35.783459003141616,35.914820997277275,37.53386699827388,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,1,draft,12,12,8.179893993656151,8.179893993656151,1,8.179893993656151,10.657669001375325,10.773000009066891,12.391727999784052,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,2,draft,12,12,8.11907399474876,8.11907399474876,1,8.11907399474876,10.620969005685765,10.755251008959021,12.166724998678546,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
