run_name,task_id,episode_idx,infer_id,route_type,accepted_prefix_len,chunk_exec_len,policy_time_gpu_sync_ms,policy_time_wall_ms,gpu_sync_before_after_used,sample_actions_ms,policy_time_ms,serve_time_ms,client_roundtrip_ms,timing_patch_stage,source
stage6_libero_goal_task1_seed7_n3,1,1,3,draft,0,0,8.1158930042875,8.1158930042875,1,8.1158930042875,10.448798006109428,10.563899013504852,12.037934000545647,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,4,full,12,12,33.13119200174697,33.13119200174697,1,33.13119200174697,34.99716099759098,35.08140199846821,36.043542000697926,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,5,draft,12,12,8.161933998053428,8.161933998053428,1,8.161933998053428,10.735410993220285,10.85672299086582,12.97375400463352,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,6,draft,12,12,8.103572996333241,8.103572996333241,1,8.103572996333241,10.605739000311587,10.726381005952135,11.985463999735657,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,1,7,draft,12,12,8.082943000772502,8.082943000772502,1,8.082943000772502,10.553728003287688,10.673060001863632,12.695131001237314,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep001_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,0,full,12,12,32.81000799324829,32.81000799324829,1,32.81000799324829,35.126101996866055,35.239093005657196,37.124832000699826,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,1,draft,12,12,8.16009400296025,8.16009400296025,1,8.16009400296025,10.361237000324763,10.47584800835466,11.694209999404848,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,2,draft,12,12,8.080273000814486,8.080273000814486,1,8.080273000814486,10.530928004300222,10.648270006640814,12.069535005139187,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,3,draft,0,0,8.062303000770044,8.062303000770044,1,8.062303000770044,10.586298994894605,10.701489998609759,12.507008999818936,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,4,full,12,12,32.87497899873415,32.87497899873415,1,32.87497899873415,34.792598999047186,34.88755999569548,36.05377199710347,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,5,draft,12,12,8.106083994789515,8.106083994789515,1,8.106083994789515,10.454426999785937,10.57008899806533,12.32215700292727,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,6,draft,12,12,8.059843996306881,8.059843996306881,1,8.059843996306881,10.539688999415375,10.664820001693442,12.239436000527348,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task1_seed7_n3,1,2,7,draft,12,12,8.093524003925268,8.093524003925268,1,8.093524003925268,10.181474994169548,10.297445995092858,11.79029099876061,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task1_seed7_n3/episodes/task01_ep002_put_the_bowl_on_the_stove_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,0,full,12,12,4483.438201001263,4483.438201001263,1,4483.438201001263,4486.047496997344,4486.170997995941,4488.199778999842,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,1,draft,0,0,584.8616400035098,584.8616400035098,1,584.8616400035098,586.7412079969654,586.829799998668,588.8232009965577,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,2,full,12,12,32.693166998797096,32.693166998797096,1,32.693166998797096,34.134442001231946,34.19787200255087,35.27496400056407,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,3,draft,12,12,7.652308006072417,7.652308006072417,1,7.652308006072417,9.575039002811536,9.651580003264826,10.776971001178026,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,4,draft,12,12,7.578067998110782,7.578067998110782,1,7.578067998110782,9.333126996352803,9.41225699352799,10.62695900327526,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,5,draft,12,12,7.792220996634569,7.792220996634569,1,7.792220996634569,9.860862002824433,9.99922300252365,10.963512999296654,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,6,draft,12,12,8.054593999986537,8.054593999986537,1,8.054593999986537,10.545659002673347,10.664350003935397,11.890023000887595,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,7,draft,0,0,8.057523002207745,8.057523002207745,1,8.057523002207745,10.397117002867162,10.515927999222185,11.65671000489965,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,0,8,full,12,12,33.49767599866027,33.49767599866027,1,33.49767599866027,35.55568599404069,35.63875699182972,36.59476800385164,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep000_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,0,full,12,12,32.870868999452796,32.870868999452796,1,32.870868999452796,35.43623500445392,35.55840600893134,37.43087600014405,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,1,draft,12,12,8.146354004566092,8.146354004566092,1,8.146354004566092,10.491537999769207,10.608769007376395,11.777011000958737,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,2,draft,0,0,8.083443004579749,8.083443004579749,1,8.083443004579749,10.606449999613687,10.723880994191859,11.751142003049608,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,3,full,12,12,33.554515997821,33.554515997821,1,33.554515997821,35.516486001142766,35.6118779964163,41.71004000090761,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,4,draft,0,0,8.110133996524382,8.110133996524382,1,8.110133996524382,10.421827995742206,10.539857990806922,11.608759996306617,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,5,full,12,12,33.33263300010003,33.33263300010003,1,33.33263300010003,35.187323002901394,35.269293999590445,36.04200200061314,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,6,draft,12,12,8.11827400320908,8.11827400320908,1,8.11827400320908,10.550138002145104,10.666930000297725,11.677089998556767,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,7,draft,12,12,8.03242300025886,8.03242300025886,1,8.03242300025886,10.537428999668919,10.659029998350888,11.927002997254021,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,8,draft,12,12,8.035532999201678,8.035532999201678,1,8.035532999201678,14.106474998698104,14.223696998669766,15.701751995948143,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,1,9,draft,12,12,8.018252003239468,8.018252003239468,1,8.018252003239468,10.600849993352313,10.718410994741134,11.931143002584577,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep001_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,0,full,12,12,33.40342400042573,33.40342400042573,1,33.40342400042573,36.021652005729266,36.1503930107574,37.95249099493958,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,1,draft,12,12,8.149074004904833,8.149074004904833,1,8.149074004904833,10.615549006615765,10.73553101014113,12.254606001079082,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,2,draft,0,0,8.039612999709789,8.039612999709789,1,8.039612999709789,10.485698003321886,10.653990000719205,11.853311996674165,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,3,full,12,12,33.39506500196876,33.39506500196876,1,33.39506500196876,35.29938399879029,35.384324997721706,36.347614994156174,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,4,draft,12,12,8.133932999044191,8.133932999044191,1,8.133932999044191,10.539708004216664,10.657329003151972,11.91698299953714,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,5,draft,12,12,8.024142996873707,8.024142996873707,1,8.024142996873707,10.422557003039401,10.54207699780818,11.895813004230149,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,6,draft,12,12,8.006822004972491,8.006822004972491,1,8.006822004972491,10.229835999780335,10.345046997827012,11.698640999384224,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,7,draft,12,12,8.012623002287,8.012623002287,1,8.012623002287,10.629240001435392,10.747450993221719,12.157735000073444,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,8,draft,0,0,8.023413000046276,8.023413000046276,1,8.023413000046276,10.376837002695538,25.134089002676774,26.340850999986287,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
stage6_libero_goal_task2_seed7_n3,2,2,9,full,12,12,33.29586399922846,33.29586399922846,1,33.29586399922846,34.99758100224426,35.084401999483816,35.95631099597085,stage6,/workspace/realtime_vla_flash_project/videos/stage6_sync_profile/stage6_libero_goal_task2_seed7_n3/episodes/task02_ep002_put_the_wine_bottle_on_top_of_the_cabinet_success/infer.jsonl
